transaction_id,amount,type,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,18789.55,debit,5168.17,69816.17,53258.94,20788.63,0
2,47540.64,debit,53135.46,53609.64,5182.35,2653.22,1
3,36626.5,cash_out,54063.51,30952.76,33660.43,18143.54,0
4,29973.06,payment,63742.99,81379.5,13441.47,58304.16,1
5,7885.33,debit,72609.13,68473.12,6337.5,42142.46,1
6,7884.13,debit,97585.21,16261.69,98996.02,89267.17,0
7,2998.37,transfer,51630.03,91092.72,32235.38,81744.36,0
8,43322.19,debit,32295.65,82253.72,80987.44,34181.74,0
9,30095.64,debit,79518.62,94979.99,25464.07,25942.34,0
10,35432.82,transfer,27083.23,72571.95,68150.27,37969.24,0
11,1127.17,cash_out,43897.14,61341.52,76022.79,59029.49,0
12,48498.5,debit,7845.64,41824.3,59563.87,26806.36,0
13,41638.89,transfer,2535.07,93272.85,47157.62,62414.89,0
14,10695.72,payment,96264.84,86606.39,41184.09,40941.17,0
15,9173.07,cash_out,83598.01,4521.87,34886.83,55204.72,0
16,9251.89,payment,69597.42,2636.7,92952.91,43612.65,0
17,15281.69,payment,40895.29,37646.34,83061.94,29446.58,0
18,26285.35,transfer,17329.43,81055.33,96502.69,94845.33,0
19,21654.06,debit,15643.7,98727.61,12429.72,76360.58,0
20,14632.33,transfer,25024.29,15041.69,73086.75,14011.32,0
21,30631.46,transfer,54922.67,59413.07,93834.05,86846.8,0
22,7060.74,transfer,71459.59,38089.09,18123.31,48743.12,1
23,14678.02,transfer,66019.74,96991.44,6649.63,89455.22,0
24,18381.46,cash_out,27993.39,84211.89,74112.06,79985.53,0
25,22857.89,debit,95486.53,83832.87,57447.31,42521.35,0
26,39280.28,payment,73789.69,46869.32,84182.88,2246.93,0
27,10063.72,payment,55435.41,41481.95,13977.24,26867.74,0
28,25760.3,debit,61172.07,27340.71,79526.73,54163.42,0
29,29661.49,payment,41960.01,5637.55,20162.73,63347.82,0
30,2417.88,debit,24773.1,86472.24,16365.59,25788.77,0
31,30416.49,payment,35597.27,81290.1,16426.58,13935.61,0
32,8609.15,transfer,75784.61,99971.77,81457.47,83493.02,0
33,3346.07,payment,1439.35,99663.68,66519.72,98440.22,0
34,47449.39,debit,11607.26,55543.17,52306.54,52569.02,0
35,48285.04,debit,4600.26,76898.74,35883.05,17167.93,0
36,40439.03,debit,4072.88,94476.57,87720.05,27230.73,0
37,15300.23,debit,85546.06,84964.74,39244.51,1839.07,0
38,4973.84,debit,70365.79,24734.81,81659.94,91429.88,0
39,34243.23,cash_out,47417.38,45054.41,43913.49,11775.11,0
40,22063.61,cash_out,9783.42,12915.94,37694.44,57651.65,0
41,6189.71,payment,49161.59,95405.1,46267.98,27405.52,0
42,24809.33,debit,47347.18,60617.46,30137.79,55417.8,0
43,1815.99,payment,17320.19,22864.28,74760.94,65142.04,0
44,45475.09,debit,43385.16,67170.07,50272.04,82974.18,0
45,13013.12,debit,39850.47,61812.82,23221.27,20642.13,0
46,33159.86,cash_out,61585.01,35816.27,89957.46,1099.58,0
47,15654.38,cash_out,63509.37,11355.76,38389.12,13688.56,0
48,26051.39,transfer,4530.4,67157.32,54355.29,90001.86,0
49,27380.84,cash_out,37461.26,52030.77,90647.21,87389.01,0
50,9324.24,transfer,62585.99,77231.84,62423.8,59741.31,0
51,48482.27,transfer,50313.63,52016.35,11689.8,60051.69,0
52,38779.13,transfer,85648.98,85218.15,93983.21,66503.67,0
53,46981.0,transfer,65869.36,55190.68,62770.81,17537.13,0
54,44751.88,transfer,16293.44,56093.8,33490.56,91441.19,0
55,29935.21,payment,7056.87,87665.36,13927.21,41877.05,0
56,46101.52,cash_out,64241.93,40348.29,79402.52,38313.85,0
57,4515.78,transfer,2651.13,13401.52,62007.28,51891.77,0
58,9879.54,debit,58577.56,2878.27,53346.11,4696.6,0
